idx,CHILD_SEX,IDD_SCORE,AGE,HHID_count,HH_AGE,FOOD_EXPENSE_WEEKLY,NON-FOOD_EXPENSE_WEEKLY,HDD_SCORE,FOOD_INSECURITY,BEN_4PS,AREA_TYPE,FOOD_EXPENSE_WEEKLY_pc,NON-FOOD_EXPENSE_WEEKLY_pc
VZ87,Male,7.0,9.0,4,38.0,1368.4666296666667,2374.75,9.0,Mild,No,URBAN,342.11665741666667,593.6875
VZ93,Female,7.0,11.0,6,27.166666666666668,1233.1732423333333,2022.5,6.0,Mild,No,URBAN,205.52887372222222,337.0833333333333
VZ96,Female,6.0,12.0,3,44.666666666666664,1030.5040665733334,5171.961,10.0,Moderate,No,URBAN,343.5013555244445,1723.987
VZ100,Female,8.0,10.0,4,25.5,2256.028349333333,4867.5,10.0,None,No,URBAN,564.0070873333333,1216.875
VZ105,Male,7.0,10.0,6,21.333333333333332,2821.5199313333333,2425.0,10.0,None,No,URBAN,470.2533218888889,404.1666666666667
VZ109,Female,7.0,6.0,3,23.333333333333332,1045.8480055999999,798.04521,9.0,None,No,URBAN,348.61600186666664,266.01507
VZ112,Female,8.0,8.0,4,20.25,353.79015640000006,1257.5,6.0,Moderate,No,URBAN,88.44753910000001,314.375
VZ116,Female,8.0,6.0,4,21.25,1421.871714,8577.5,10.0,None,No,URBAN,355.4679285,2144.375
VZ119,Female,9.0,11.0,3,20.0,1045.4232993333333,1022.5,11.0,Mild,No,URBAN,348.47443311111107,340.8333333333333
VZ123,Female,9.0,13.0,6,17.333333333333332,1354.726466,10667.5,8.0,Severe,Yes,URBAN,225.78774433333334,1777.9166666666667
VZ129,Female,8.0,12.0,5,22.0,1941.117533333333,29815.0,8.0,Moderate,No,URBAN,388.2235066666666,5963.0
VZ137,Female,8.0,12.0,8,21.75,2915.6903504,3301.09042,9.0,Moderate,Yes,URBAN,364.4612938,412.6363025
VZ147,Female,7.0,10.0,12,24.0,1495.1049333333335,5603.79521,9.0,Moderate,No,URBAN,124.59207777777779,466.98293416666667
VZ159,Female,10.0,12.0,9,31.22222222222222,2334.5536220333333,4325.54521,11.0,None,No,URBAN,259.39484689259257,480.61613444444447
VZ163,Male,6.0,13.0,4,27.75,2524.8142000000003,1062.435,6.0,Severe,No,URBAN,631.2035500000001,265.60875
VZ167,Male,8.0,10.0,6,19.166666666666668,1514.7054212666667,301.675,12.0,Mild,Yes,URBAN,252.45090354444446,50.27916666666667
VZ174,Female,9.0,13.0,7,21.428571428571427,1373.5318000000002,1247.5,11.0,Mild,No,URBAN,196.2188285714286,178.21428571428572
VZ180,Female,8.0,9.0,4,23.75,1426.2743500000001,1265.0,10.0,None,No,URBAN,356.56858750000004,316.25
VZ185,Male,7.0,10.0,5,21.2,1674.4144461333333,507.5,8.0,Severe,No,URBAN,334.88288922666663,101.5
VZ190,Female,12.0,10.0,5,21.2,568.3152564,1974.25,8.0,Severe,No,URBAN,113.66305127999999,394.85
VZ194,Male,8.0,8.0,5,19.6,1272.218233,280.0,7.0,None,No,URBAN,254.44364660000002,56.0
VZ199,Male,9.0,8.0,4,24.75,1258.1122833333334,1126.224,9.0,None,No,URBAN,314.52807083333335,281.556
VZ203,Male,11.0,8.0,5,15.6,2031.198032666667,1627.974,11.0,Mild,No,URBAN,406.23960653333336,325.59479999999996
VZ213,Male,14.0,9.0,9,25.555555555555557,1406.3033329333334,2015.25,11.0,Mild,No,URBAN,156.2559258814815,223.91666666666666
VZ218,Male,7.0,8.0,4,26.75,1281.017404766667,792.04521,10.0,Moderate,Yes,URBAN,320.25435119166673,198.0113025
VZ221,Female,11.0,10.0,7,19.285714285714285,1388.6324182666667,8675.0,9.0,Severe,No,URBAN,198.37605975238097,1239.2857142857142
VZ232,Male,9.0,13.0,8,19.5,2050.7350436866673,15625.0,10.0,Severe,Yes,URBAN,256.3418804608334,1953.125
VZ239,Female,7.0,9.0,6,31.833333333333332,2289.735899666667,2681.25,10.0,None,No,URBAN,381.6226499444445,446.875
VZ244,Male,6.0,8.0,5,20.4,640.2560166666667,2721.5,11.0,Severe,Yes,URBAN,128.05120333333335,544.3
VZ250,Female,11.0,9.0,7,21.285714285714285,1573.1636663333334,945.0,10.0,Severe,No,URBAN,224.73766661904762,135.0
VZ255,Male,7.0,11.0,5,18.2,2247.768998666667,3521.25,8.0,None,Yes,URBAN,449.5537997333334,704.25
VZ262,Female,7.0,8.0,7,24.285714285714285,1769.6188815,5442.5,8.0,None,No,URBAN,252.80269735714288,777.5
VZ266,Male,6.0,9.0,5,17.6,735.8136831666667,2820.54521,8.0,Severe,No,URBAN,147.16273663333334,564.109042
VZ271,Female,8.0,9.0,4,19.5,793.8609504,13535.0,10.0,Severe,No,URBAN,198.4652376,3383.75
VZ276,Male,9.0,10.0,5,20.4,1071.8063246666668,1285.5,8.0,Severe,No,URBAN,214.36126493333336,257.1
VZ281,Female,8.0,9.0,5,20.6,1580.0689986666666,1666.864,3.0,Mild,Yes,URBAN,316.0137997333333,333.3728
VZ287,Male,6.0,8.0,5,22.8,712.8370230400001,612.5,12.0,Moderate,No,URBAN,142.567404608,122.5
VZ290,Male,7.0,10.0,4,18.75,882.2904082000001,953.75,12.0,Moderate,Yes,URBAN,220.57260205000003,238.4375
VZ294,Male,8.0,10.0,4,18.75,793.4979665000001,1192.5,9.0,Moderate,No,URBAN,198.37449162500002,298.125
VZ299,Female,6.0,10.0,6,25.0,1248.9569212533333,850.0,10.0,Severe,Yes,URBAN,208.15948687555556,141.66666666666666
VZ304,Male,7.0,15.0,3,31.666666666666668,725.2313794333335,2079.0,11.0,Mild,No,URBAN,241.74379314444448,693.0
VZ308,Female,12.0,11.0,5,20.8,1584.2340093333335,954.75,5.0,Severe,Yes,URBAN,316.8468018666667,190.95
VZ316,Male,6.0,11.0,9,23.88888888888889,1293.131375,2532.5,9.0,Severe,No,URBAN,143.68126388888888,281.3888888888889
VZ322,Male,9.0,13.0,4,30.5,2112.5901833333337,1512.5,10.0,None,Yes,URBAN,528.1475458333334,378.125
VZ326,Male,7.0,8.0,4,23.5,1368.2584164166665,2245.0,12.0,None,Yes,URBAN,342.0646041041666,561.25
VZ329,Female,7.0,11.0,4,11.25,1772.4816973266682,4932.81647,12.0,Severe,Yes,URBAN,443.12042433166704,1233.2041175
VZ334,Male,5.0,10.0,5,33.2,1353.3666631866674,12745.0,7.0,None,No,URBAN,270.6733326373335,2549.0
VZ338,Female,9.0,11.0,4,21.75,986.1132749999999,492.25,10.0,Mild,No,URBAN,246.52831874999998,123.0625
VZ343,Male,9.0,9.0,8,21.375,1927.1615435333335,3025.0,11.0,Moderate,No,URBAN,240.8951929416667,378.125
VZ350,Male,8.0,11.0,3,33.333333333333336,1197.30819996,9541.675,11.0,Severe,No,URBAN,399.10273331999997,3180.558333333333
VZ353,Male,10.0,11.0,3,36.666666666666664,1336.8373049333336,1240.54521,10.0,Mild,Yes,URBAN,445.61243497777787,413.51507
VZ362,Female,6.0,13.0,9,29.77777777777778,763.7555043666667,295.54521,10.0,Severe,Yes,URBAN,84.86172270740741,32.83835666666667
VZ366,Female,7.0,11.0,5,17.4,1470.4554997500004,2321.842,12.0,None,Yes,URBAN,294.09109995000006,464.3684
VZ371,Male,7.0,10.0,5,20.6,1713.0272461333334,2426.60375,12.0,None,No,URBAN,342.6054492266667,485.32075000000003
VZ377,Male,8.0,11.0,5,26.4,1061.5230082466667,2100.0,8.0,None,Yes,URBAN,212.30460164933334,420.0
VZ379,Male,7.0,12.0,6,16.833333333333332,2460.357099833333,4008.05142,12.0,Severe,Yes,URBAN,410.05951663888885,668.00857
VZ387,Male,9.0,12.0,4,29.25,876.8466568000001,452.0,12.0,Moderate,Yes,URBAN,219.21166420000003,113.0
VZ393,Female,7.0,8.0,6,30.666666666666668,1483.5833253333333,561.5,5.0,Severe,No,URBAN,247.26388755555556,93.58333333333333
VZ396,Female,6.0,10.0,4,28.25,1708.800599333334,2401.2200000000003,12.0,None,Yes,URBAN,427.2001498333335,600.3050000000001
VZ398,Male,8.0,8.0,3,53.0,2214.1890212666667,6312.5,12.0,Moderate,No,URBAN,738.0630070888889,2104.1666666666665
VZ403,Female,6.0,11.0,5,18.0,825.3783666,2380.0,8.0,Moderate,No,URBAN,165.07567332000002,476.0
VZ410,Male,7.0,13.0,7,18.714285714285715,1575.9328160833334,1395.0,12.0,None,No,URBAN,225.1332594404762,199.28571428571428
VZ415,Female,9.0,11.0,3,31.0,2122.8444595,1342.9740000000002,5.0,None,No,URBAN,707.6148198333334,447.6580000000001
VZ418,Male,11.0,11.0,4,21.75,2414.8871833333333,3415.0,9.0,Mild,No,URBAN,603.7217958333333,853.75
VZ423,Female,7.0,10.0,5,21.0,1602.5940326666669,3016.675,12.0,None,No,URBAN,320.51880653333336,603.335
VZ428,Female,6.0,8.0,6,15.666666666666666,1262.6491666666668,1855.0,8.0,Severe,Yes,URBAN,210.4415277777778,309.1666666666667
VZ433,Male,5.0,11.0,5,27.25,748.9715788,626.81647,5.0,Moderate,No,URBAN,149.79431576,125.363294
VZ440,Female,9.0,11.0,9,21.555555555555557,1840.3879329800002,2147.592,12.0,None,No,URBAN,204.48754810888892,238.62133333333335
VZ446,Male,7.0,7.0,4,9.75,4481.2589708333335,1175.0,11.0,Severe,No,URBAN,1120.3147427083334,293.75
VZ449,Male,11.0,8.0,3,24.666666666666668,1691.0172690533334,2528.75,12.0,Severe,No,URBAN,563.6724230177778,842.9166666666666
VZ454,Female,13.0,11.0,5,18.0,2491.8013186666667,935.0,9.0,None,No,URBAN,498.36026373333334,187.0
VZ460,Male,7.0,10.0,4,26.5,733.4623585333334,540.5,7.0,,No,URBAN,183.36558963333334,135.125
VZ464,Female,10.0,12.0,6,20.0,1517.8382329533333,1285.0,10.0,None,Yes,URBAN,252.97303882555556,214.16666666666666
VZ471,Male,6.0,9.0,6,26.0,2222.8479993333335,2312.5,12.0,None,No,URBAN,370.4746665555556,385.4166666666667
VZ476,Male,7.0,12.0,5,26.0,982.1847333333334,1207.5,9.0,Severe,No,URBAN,196.43694666666667,241.5
VZ480,Female,10.0,9.0,4,18.5,1624.1898273333336,1912.5,9.0,Mild,No,URBAN,406.0474568333334,478.125
VZ484,Male,9.0,13.0,7,22.428571428571427,2798.9830796666665,3126.25,12.0,None,No,URBAN,399.85472566666664,446.60714285714283
VZ496,Female,6.0,10.0,7,14.428571428571429,2748.6921213333335,1770.0,10.0,Moderate,No,URBAN,392.6703030476191,252.85714285714286
VZ507,Female,11.0,10.0,5,21.4,2729.2436337333334,700.0,11.0,Moderate,No,URBAN,545.8487267466667,140.0
VZ512,Male,6.0,11.0,4,24.25,1462.4202463333336,670.25,11.0,Moderate,Yes,URBAN,365.6050615833334,167.5625
VZ515,Male,8.0,9.0,6,28.5,1920.1695025333333,2270.0,10.0,Severe,Yes,URBAN,320.02825042222224,378.3333333333333
VZ521,Male,6.0,9.0,3,27.666666666666668,2751.368332666667,1455.0,11.0,Mild,No,URBAN,917.1227775555557,485.0
VZ525,Male,9.0,8.0,4,26.0,1751.3286128000002,1737.5,9.0,Moderate,No,URBAN,437.83215320000005,434.375
VZ529,Female,6.0,12.0,6,29.5,1350.9018504,1545.0,12.0,None,No,URBAN,225.1503084,257.5
VZ536,Male,7.0,18.0,6,40.833333333333336,1474.7975106666668,2061.675,11.0,Moderate,No,URBAN,245.79958511111113,343.6125
VZ543,Male,9.0,9.0,7,30.285714285714285,2295.66015,18892.018333,10.0,None,Yes,URBAN,327.95145,2698.859761857143
VZ547,Female,9.0,12.0,4,23.5,2589.221460833333,2028.922,7.0,None,No,URBAN,647.3053652083332,507.2305
VZ552,Female,7.0,9.0,5,17.4,1125.7693504,1115.6,10.0,None,No,URBAN,225.15387008,223.11999999999998
VZ556,Male,8.0,8.0,3,25.0,1340.1130909333333,790.0,9.0,None,No,URBAN,446.7043636444444,263.3333333333333
VZ561,Male,7.0,12.0,5,28.4,2705.4448959999995,1099.75,11.0,Mild,No,URBAN,541.0889791999999,219.95
VZ563,Male,7.0,9.0,3,16.666666666666668,2137.07695,500.0,12.0,Severe,No,URBAN,712.3589833333334,166.66666666666666
VZ567,Female,6.0,12.0,4,23.25,1461.0011439766668,1061.675,12.0,None,No,URBAN,365.2502859941667,265.41875
VZ572,Female,7.0,11.0,6,21.833333333333332,759.9463002,516.0,6.0,Severe,Yes,URBAN,126.6577167,86.0
VZ577,Female,7.0,10.0,5,18.0,1164.437877,2966.675,11.0,Moderate,No,URBAN,232.8875754,593.335
VZ583,Female,7.0,9.0,5,19.8,1394.7486128,849.461,9.0,None,No,URBAN,278.94972256,169.8922
VZ587,Female,6.0,4.0,4,30.5,1169.3422153333333,621.09042,8.0,Severe,No,URBAN,292.33555383333334,155.272605
VZ592,Female,11.0,12.0,4,23.75,946.5924598333336,1730.54521,10.0,Moderate,No,URBAN,236.6481149583334,432.6363025
VZ596,Female,6.0,10.0,7,22.428571428571427,2034.1013843833337,3438.4866700000002,10.0,Mild,Yes,URBAN,290.58591205476193,491.21238142857146
VZ602,Male,8.0,9.0,4,21.25,931.33399822,9417.5,8.0,Moderate,No,URBAN,232.833499555,2354.375
VZ606,Female,7.0,10.0,6,16.5,1211.9305833333333,88.04521,8.0,Severe,No,URBAN,201.98843055555554,14.674201666666667
VZ614,Male,8.0,9.0,8,15.25,1360.6841998333332,1077.5,10.0,Mild,Yes,URBAN,170.08552497916665,134.6875
VZ620,Male,8.0,10.0,5,19.4,1947.4875833333335,1312.224,12.0,Moderate,No,URBAN,389.4975166666667,262.4448
VZ625,Female,9.0,9.0,3,23.666666666666668,1349.8089796333331,780.0,10.0,None,No,URBAN,449.9363265444444,260.0
VZ629,Male,6.0,11.0,5,22.6,1204.5823128,2292.5,11.0,Severe,No,URBAN,240.91646255999999,458.5
VZ633,Male,6.0,9.0,3,20.666666666666668,1600.4835313333333,2604.4566,10.0,None,No,URBAN,533.4945104444445,868.1522
VZ637,Male,12.0,9.0,4,19.25,1496.20363275,5159.9349999999995,12.0,None,No,URBAN,374.0509081875,1289.9837499999999
VZ640,Female,9.0,11.0,4,26.25,1845.220432,1805.0,11.0,None,Yes,URBAN,461.305108,451.25
VZ645,Female,7.0,11.0,5,19.8,1284.1278213333333,1306.9740000000002,11.0,Mild,No,URBAN,256.8255642666667,261.39480000000003
VZ649,Male,8.0,8.0,5,15.4,3101.1149,165.0,6.0,Severe,No,URBAN,620.22298,33.0
VZ653,Male,6.0,12.0,2,33.5,488.37311853333335,1769.25,9.0,Mild,No,URBAN,244.18655926666668,884.625
VZ656,Female,7.0,9.0,3,29.0,2400.620549333333,3976.6356299999998,11.0,Mild,Yes,URBAN,800.2068497777777,1325.54521
VZ666,Male,7.0,8.0,11,21.90909090909091,1370.3249326533335,2530.0,8.0,Severe,No,URBAN,124.57499387757576,230.0
VZ670,Female,9.0,11.0,6,16.0,463.87828300000007,766.675,9.0,Severe,No,URBAN,77.31304716666668,127.77916666666665
VZ679,Male,8.0,15.0,8,22.125,2083.4843409333334,2476.7,11.0,Mild,No,URBAN,260.4355426166667,309.5875
VZ683,Female,9.0,7.0,2,20.5,1704.3407663333335,197.5,8.0,Severe,No,URBAN,852.1703831666667,98.75
VZ689,Male,7.0,12.0,8,21.0,3100.005732666667,745.54521,10.0,None,No,URBAN,387.50071658333337,93.19315125
VZ697,Male,9.0,2.0,6,27.166666666666668,1085.7618213333335,2110.987,10.0,None,Yes,URBAN,180.96030355555558,351.83116666666666
VZ702,Male,8.0,13.0,6,28.666666666666668,1836.8297660833337,1553.04521,12.0,None,Yes,URBAN,306.13829434722226,258.84086833333333
VZ710,Male,7.0,8.0,8,26.125,2362.4361668333336,885.5,9.0,Severe,No,URBAN,295.3045208541667,110.6875
VZ716,Male,11.0,9.0,5,29.4,1844.9605580416664,3345.0,12.0,None,Yes,URBAN,368.9921116083333,669.0
VZ720,Male,10.0,14.0,5,21.6,2499.207399826667,1370.0,12.0,None,Yes,URBAN,499.8414799653334,274.0
VZ724,Female,7.0,9.0,6,18.5,1542.2385461333333,4352.5,8.0,Moderate,No,URBAN,257.03975768888887,725.4166666666666
VZ732,Male,12.0,12.0,8,26.875,1111.9797999999998,1931.675,12.0,Severe,No,URBAN,138.99747499999998,241.459375
VZ739,Male,7.0,12.0,4,19.25,2202.7664162666665,2550.0,11.0,Severe,No,URBAN,550.6916040666666,637.5
VZ743,Male,10.0,7.0,5,18.8,1284.9732665,2117.5,10.0,None,No,URBAN,256.9946533,423.5
VZ747,Female,7.0,8.0,6,26.666666666666668,2794.0766513333333,14315.0,11.0,None,No,URBAN,465.6794418888889,2385.8333333333335
VZ755,Female,9.0,12.0,6,35.333333333333336,0.0,0.0,9.0,,No,URBAN,0.0,0.0
VZ759,Female,7.0,8.0,4,23.25,1920.2659326666667,3971.25,12.0,None,No,URBAN,480.06648316666667,992.8125
VZ764,Male,8.0,10.0,4,24.25,1928.9784709333333,1059.5,12.0,Moderate,Yes,URBAN,482.2446177333333,264.875
VZ768,Male,7.0,12.0,6,17.0,1564.8098593333334,195.0,11.0,Severe,Yes,URBAN,260.80164322222225,32.5
VZ773,Female,9.0,9.0,3,21.666666666666668,1075.7925331666668,2645.0,11.0,Severe,No,URBAN,358.5975110555556,881.6666666666666
VZ776,Female,10.0,12.0,4,24.75,1881.81575,1032.5,10.0,None,Yes,URBAN,470.4539375,258.125
VZ781,Male,11.0,8.0,4,27.25,1970.1817993333332,791.961,7.0,None,No,URBAN,492.5454498333333,197.99025
VZ786,Male,7.0,9.0,5,23.0,1057.3305993066665,2517.5,12.0,None,No,URBAN,211.4661198613333,503.5
VZ789,Male,8.0,11.0,4,20.5,902.754332666667,828.987,8.0,None,Yes,URBAN,225.68858316666675,207.24675
VZ796,Female,10.0,8.0,6,13.25,3717.6843171666674,2883.724,8.0,Severe,No,URBAN,619.6140528611112,480.6206666666667
VZ799,Male,8.0,12.0,5,21.8,2137.2100689999997,3226.6356299999998,12.0,None,No,URBAN,427.4420137999999,645.3271259999999
VZ803,Male,8.0,9.0,2,10.0,1739.239554,2844.75,11.0,Moderate,Yes,URBAN,869.619777,1422.375
VZ806,Female,10.0,11.0,5,20.0,1473.6415417083335,989.175,11.0,Moderate,Yes,URBAN,294.7283083416667,197.83499999999998
VZ811,Male,12.0,14.0,4,31.75,2060.852271333333,500.75,11.0,Severe,Yes,URBAN,515.2130678333333,125.1875
VZ815,Male,6.0,13.0,5,19.2,1259.2988794666667,2287.5,12.0,None,No,URBAN,251.85977589333334,457.5
VZ820,Male,8.0,11.0,3,22.0,1171.3432273333333,3125.7110000000002,11.0,Severe,Yes,URBAN,390.44774244444443,1041.9036666666668
VZ823,Female,7.0,9.0,3,19.0,2316.6043025333333,1906.961,12.0,Severe,Yes,URBAN,772.2014341777777,635.6536666666667
VZ828,Male,7.0,16.0,7,27.857142857142858,2186.9447333333337,569.10375,12.0,Severe,Yes,URBAN,312.42067619047623,81.30053571428572
VZ834,Female,7.0,8.0,4,23.75,2079.924417333333,2685.5,7.0,Moderate,No,URBAN,519.9811043333333,671.375
VZ837,Male,8.0,11.0,6,25.0,14017.707133083335,1171.40884,11.0,Mild,No,URBAN,2336.284522180556,195.23480666666669
VZ843,Female,8.0,14.0,4,37.25,685.49571992,2800.0,7.0,Severe,Yes,URBAN,171.37392998,700.0
VZ848,Female,11.0,9.0,4,31.0,2245.1225661,197.5,11.0,None,Yes,URBAN,561.280641525,49.375
VZ856,Female,,11.0,9,20.333333333333332,3146.6925653333333,1487.5,10.0,Severe,Yes,URBAN,349.6325072592592,165.27777777777777
