idx,CHILD_SEX,IDD_SCORE,AGE,HHID_count,HH_AGE,FOOD_EXPENSE_WEEKLY,NON-FOOD_EXPENSE_WEEKLY,HDD_SCORE,FOOD_INSECURITY,YoungBoys,YoungGirls,AverageMonthlyIncome,BEN_4PS,AREA_TYPE,FOOD_EXPENSE_WEEKLY_pc,NON-FOOD_EXPENSE_WEEKLY_pc,AverageMonthlyIncome_pc
CV924,0,7,5,4,21.5,1457.5,4843.75,8,3,1,0,3,2,0,364.375,1210.9375,0.75
CV931,0,5,10,4,18,1524.58,777.3925,6,3,0,1,2,1,0,381.145,194.348125,0.5
CV977,1,7,5,3,28,2250,118.75,8,2,0,1,4,1,0,750,39.58333333,1.333333333
CV915,1,7,9,4,29.75,2210,4020.5,9,4,-999,-999,2,2,0,552.5,1005.125,0.5
CV1755,1,6,8,7,22.85714286,1390,2472,7,4,-999,-999,1,2,0,198.5714286,353.1428571,0.142857143
CV909,0,6,11,5,18.4,1474,1057.75,7,3,1,0,2,1,0,294.8,211.55,0.4
CV1296,0,6,10,4,26,1094,522,9,3,-999,-999,3,1,0,273.5,130.5,0.75
CV1121,1,6,11,7,31.71428571,5504.5,2590.8325,8,3,-999,-999,2,2,0,786.3571429,370.1189286,0.285714286
CV1758,0,7,9,7,28.42857143,2030,506.25,7,1,-999,-999,3,1,0,290,72.32142857,0.428571429
CV923,0,6,5,6,20.16666667,141,387.75,5,4,1,0,1,1,0,23.5,64.625,0.166666667
CV910,0,6,10,8,28.625,2082,13953,8,2,1,0,3,2,0,260.25,1744.125,0.375
CV1168,1,5,7,9,24.66666667,3342,52.5,7,3,2,0,4,1,0,371.3333333,5.833333333,0.444444444
CV1471,0,7,7,6,17.33333333,1028,1283.75,7,4,1,0,2,2,0,171.3333333,213.9583333,0.333333333
CV1463,1,7,9,5,18.4,2044,1436.75,9,3,-999,-999,2,1,0,408.8,287.35,0.4
CV1004,1,6,9,8,15.25,1081,532.5,7,4,0,1,1,2,0,135.125,66.5625,0.125
CV1304,0,6,11,4,34,1927,4795,9,1,-999,-999,4,2,0,481.75,1198.75,1
CV1662,0,6,9,10,26.6,1547,2140.25,9,3,1,1,3,1,0,154.7,214.025,0.3
CV1385,0,6,10,8,18.875,10222,1092.5,8,4,1,2,1,2,0,1277.75,136.5625,0.125
CV1305,0,6,14,8,16.375,1817,125,7,4,2,0,1,1,0,227.125,15.625,0.125
CV1629,0,3,5,13,34.8,3945,4046.25,9,4,1,0,5,1,0,303.4615385,311.25,0.384615385
CV1665,0,6,6,7,15,1756,5169,7,4,1,0,1,1,0,250.8571429,738.4285714,0.142857143
CV983,1,7,5,3,32.33333333,1971,1211,8,1,0,1,5,1,0,657,403.6666667,1.666666667
CV1462,0,3,10,6,18.33333333,3619,2413,9,3,1,0,3,2,0,603.1666667,402.1666667,0.5
CV1468,1,6,6,5,22,1577.5,2371.25,9,4,-999,-999,4,1,0,315.5,474.25,0.8
CV929,0,7,6,4,16,1713.5,352.5,8,3,0,1,1,1,0,428.375,88.125,0.25
CV1473,1,4,10,6,22.5,2406,3712.5,8,1,1,0,3,2,0,401,618.75,0.5
CV1000,1,8,11,5,22.2,3122,4438.185,9,1,1,0,8,1,0,624.4,887.637,1.6
CV1518,0,7,10,6,20.5,1716,2293.75,9,3,-999,-999,3,2,0,286,382.2916667,0.5
CV1614,0,8,11,6,32.83333333,1969,791.25,7,2,-999,-999,2,2,0,328.1666667,131.875,0.333333333
CV994,1,5,11,3,24.66666667,1802.5,2920,9,2,-999,-999,6,1,0,600.8333333,973.3333333,2
CV1220,0,6,9,7,19.57142857,2038,2962.5,8,4,1,0,2,2,0,291.1428571,423.2142857,0.285714286
CV914,0,7,5,3,29.33333333,1135,318,7,4,1,0,1,1,0,378.3333333,106,0.333333333
CV1300,0,8,5,5,15.8,1478,1359.25,6,4,2,0,1,1,0,295.6,271.85,0.2
CV1654,1,6,5,7,29.14285714,8830,700,8,3,1,1,6,1,0,1261.428571,100,0.857142857
CV845,0,3,10,4,19.75,2422,465.5,7,4,1,0,1,1,0,605.5,116.375,0.25
CV1737,0,5,5,7,30.85714286,1849,14824,8,3,1,0,1,1,0,264.1428571,2117.714286,0.142857143
CV1472,1,7,10,6,18.33333333,2863,12371.75,9,3,-999,-999,2,2,0,477.1666667,2061.958333,0.333333333
CV1526,0,7,10,7,22.71428571,2985,36175,9,1,1,0,5,1,0,426.4285714,5167.857143,0.714285714
CV1162,0,6,13,5,25.6,7180,14726.5,8,4,-999,-999,5,1,0,1436,2945.3,1
CV908,0,6,12,6,15.5,2328,1657.5,8,4,1,0,3,2,0,388,276.25,0.5
CV840,0,6,9,5,13,1807,13554.75,9,3,2,0,1,1,0,361.4,2710.95,0.2
CV1748,0,6,6,8,31.5,1074,575,8,4,-999,-999,4,0,0,134.25,71.875,0.5
CV1648,1,3,7,8,17.875,4590,1590,9,4,1,1,1,2,0,573.75,198.75,0.125
CV799,0,6,10,3,25.66666667,527,249.6675,8,3,-999,-999,2,2,0,175.6666667,83.2225,0.666666667
CV1131,1,6,5,5,20.6,1068,362.25,9,3,1,1,2,1,0,213.6,72.45,0.4
CV1527,1,4,7,5,20.6,4469,1822.925,9,4,-999,-999,3,2,0,893.8,364.585,0.6
CV1747,1,6,5,7,18.14285714,1511,1297.5,9,4,0,2,2,1,0,215.8571429,185.3571429,0.285714286
CV1115,1,4,9,5,39.2,2265,26086.24,8,1,-999,-999,2,1,0,453,5217.248,0.4
CV1310,0,6,10,5,25.2,677,1255,8,1,-999,-999,3,1,0,135.4,251,0.6
CV1218,1,7,5,4,23.5,1301,535,8,3,0,1,2,2,0,325.25,133.75,0.5
CV1650,0,6,5,6,23.16666667,1679,1843.75,9,3,0,1,1,2,0,279.8333333,307.2916667,0.166666667
CV1380,1,8,5,5,33,1305,715,8,3,0,1,2,1,0,261,143,0.4
CV1714,0,5,7,8,16.125,1774,707.0825,8,2,1,0,2,2,0,221.75,88.3853125,0.25
CV1311,1,5,7,8,18.85714286,1123,65,4,4,1,2,1,1,0,140.375,8.125,0.125
CV1809,1,6,7,11,22.72727273,6476,2740.25,8,3,-999,-999,2,2,0,588.7272727,249.1136364,0.181818182
CV431,0,3,5,4,13.33333333,2862,973.25,9,3,1,1,3,1,0,715.5,243.3125,0.75
CV1388,1,7,11,5,28.4,741,157.75,9,4,-999,-999,1,2,0,148.2,31.55,0.2
CV1383,0,6,5,6,13.5,6407.5,596.25,9,1,1,1,6,2,0,1067.916667,99.375,1
CV1382,0,7,5,5,22.4,1136.5,15964.75,9,3,1,0,2,2,0,227.3,3192.95,0.4
CV1118,0,6,5,4,27.5,1098,251.25,8,3,1,0,1,1,0,274.5,62.8125,0.25
CV1275,1,7,6,4,51,1181,1098.75,9,3,-999,-999,1,1,0,295.25,274.6875,0.25
CV966,1,5,8,3,21.66666667,642,58.5,9,4,-999,-999,1,1,0,214,19.5,0.333333333
CV1129,0,6,6,4,24,412.5,392.71,9,3,-999,-999,1,1,0,103.125,98.1775,0.25
CV1130,0,7,7,6,23.16666667,855,2075,8,1,-999,-999,3,2,0,142.5,345.8333333,0.5
CV1389,0,4,12,8,19.625,1279,208.25,5,3,0,1,2,2,0,159.875,26.03125,0.25
CV1409,0,7,9,6,21.66666667,2600,3610.625,9,2,-999,-999,2,2,0,433.3333333,601.7708333,0.333333333
CV1156,0,7,4,4,24.25,997,220.5,9,1,1,0,2,1,0,249.25,55.125,0.5
CV964,0,7,5,3,20,1723,337.25,9,2,1,0,1,1,0,574.3333333,112.4166667,0.333333333
CV1414,0,6,5,6,15.33333333,1241.5,1172.0825,9,3,2,0,3,2,0,206.9166667,195.3470833,0.5
CV906,1,3,5,4,15.5,2594.5,1117.5,9,3,1,1,2,1,0,648.625,279.375,0.5
CV1381,1,6,5,5,19,1139,989.75,7,3,0,1,1,1,0,227.8,197.95,0.2
CV1216,0,6,8,6,17.16666667,2175,589.5,9,3,1,1,2,1,0,362.5,98.25,0.333333333
CV1157,1,7,6,5,23.2,3115,1185.5,9,4,-999,-999,2,1,0,623,237.1,0.4
CV1456,1,6,8,7,23.42857143,1392.67,692.875,9,3,0,1,3,1,0,198.9528571,98.98214286,0.428571429
CV1408,0,6,11,6,21.33333333,1089,1883.75,8,2,0,1,2,1,0,181.5,313.9583333,0.333333333
CV1152,1,7,7,6,37.33333333,2359,716.77,8,4,-999,-999,2,2,0,393.1666667,119.4616667,0.333333333
CV881,1,7,9,4,18.75,1027,938.335,9,3,0,1,2,1,0,256.75,234.58375,0.5
CV1745,0,5,12,8,22.25,2275,1507.5,8,3,-999,-999,5,1,0,284.375,188.4375,0.625
CV971,1,7,12,5,16.4,911,670.25,9,4,1,0,1,1,0,182.2,134.05,0.2
CV1127,0,8,5,4,19,1229,380.75,9,3,1,0,3,1,0,307.25,95.1875,0.75
CV1713,0,6,11,7,26.28571429,1293,736.25,8,4,-999,-999,1,2,0,184.7142857,105.1785714,0.142857143
CV873,1,6,5,4,14,4107,729.75,9,1,1,1,9,1,0,1026.75,182.4375,2.25
CV1232,0,6,8,5,20,2490,6510,9,1,1,0,4,1,0,498,1302,0.8
CV978,0,5,8,3,22.33333333,1149,1946.25,7,3,-999,-999,2,1,0,383,648.75,0.666666667
CV990,1,6,8,3,14,3120,2383.335,9,1,1,0,8,1,0,1040,794.445,2.666666667
CV919,0,8,11,5,16.8,2460,1517.5,7,4,-999,-999,3,2,0,492,303.5,0.6
CV1231,0,7,6,5,16.8,2460,1517.5,7,4,-999,-999,3,2,0,492,303.5,0.6
CV1418,1,3,7,6,17.5,1966,751.25,9,4,0,1,2,1,0,327.6666667,125.2083333,0.333333333
CV1453,0,2,5,5,31.2,7207.5,1622.5,8,4,1,0,9,1,0,1441.5,324.5,1.8
CV1208,0,3,8,5,35.4,2380,1288.75,9,3,-999,-999,4,1,0,476,257.75,0.8
CV804,1,6,7,4,21.5,2601,1317.5,7,4,1,0,1,1,0,650.25,329.375,0.25
CV1416,1,8,5,5,15.4,644,506.75,7,4,0,1,1,2,0,128.8,101.35,0.2
CV1511,0,7,8,6,16.83333333,1899,2803.5,9,4,1,0,1,2,0,316.5,467.25,0.166666667
CV1828,1,8,9,10,21.1,1942,2498.5,9,3,1,0,1,1,0,194.2,249.85,0.1
CV763,0,5,6,4,16.605,1742,110.375,7,4,0,1,1,2,0,435.5,27.59375,0.25
CV1112,1,4,6,5,15,1430,513.75,9,3,0,1,1,2,0,286,102.75,0.2
CV962,0,4,6,5,14.4,1620,3382.5,9,2,0,2,2,2,0,324,676.5,0.4
CV899,1,3,9,3,17.33333333,2774,3762.5,9,4,-999,-999,1,2,0,924.6666667,1254.166667,0.333333333
CV767,0,4,11,6,18.16666667,625,2000,5,4,0,1,1,2,0,104.1666667,333.3333333,0.166666667
CV879,1,5,11,3,37,379,109,7,3,-999,-999,1,2,0,126.3333333,36.33333333,0.333333333
CV1695,0,4,11,10,22,1800,1490,7,3,-999,-999,1,2,0,180,149,0.1
CV766,0,5,12,6,18.33333333,700,75,8,4,0,1,1,2,0,116.6666667,12.5,0.166666667
CV765,0,6,11,4,22.25,606,277.5,9,4,-999,-999,1,2,0,151.5,69.375,0.25
CV1608,0,6,5,6,26.83333333,1005,301.25,9,4,1,0,1,1,0,167.5,50.20833333,0.166666667
CV1431,1,7,12,7,18.85714286,896,724.8325,8,4,0,1,1,1,0,128,103.5475,0.142857143
CV1209,0,7,9,5,19,1129,179.75,9,2,0,1,2,2,0,225.8,35.95,0.4
CV1446,1,6,8,8,18.625,2757,1171.455,9,3,1,1,3,2,0,344.625,146.431875,0.375
CV1417,1,6,10,6,24.83333333,844,164,8,3,-999,-999,1,1,0,140.6666667,27.33333333,0.166666667
CV1286,1,6,9,5,19.6,1569,935,9,4,0,1,3,2,0,313.8,187,0.6
CV1707,0,6,5,7,21.42857143,3975,2188.5,9,3,1,0,4,2,0,567.8571429,312.6428571,0.571428571
CV1387,1,6,11,6,19.83333333,1656,398.5,9,2,0,1,1,2,0,276,66.41666667,0.166666667
CV1230,1,7,5,5,16.4,1590,4775,8,3,1,1,3,1,0,318,955,0.6
CV1123,0,8,9,5,19.2,3126,590.75,9,2,-999,-999,4,1,0,625.2,118.15,0.8
CV981,1,6,8,6,12.83333333,1056,1338.75,9,4,2,0,1,1,0,176,223.125,0.166666667
CV1169,1,4,10,4,26,1806,1897.25,8,1,-999,-999,1,1,0,451.5,474.3125,0.25
CV1751,1,6,7,8,17,2510,445,9,3,1,0,1,2,0,313.75,55.625,0.125
CV1623,0,4,8,10,16.9,2313,2260,9,3,1,1,1,1,0,231.3,226,0.1
CV1620,0,7,9,6,24.83333333,2809,678.4175,9,2,-999,-999,3,2,0,468.1666667,113.0695833,0.5
CV1753,1,5,5,7,21.14285714,632.5,1067.5,9,4,0,1,1,2,0,90.35714286,152.5,0.142857143
CV1420,1,5,5,5,26.6,894,309.25,6,4,0,1,1,2,0,178.8,61.85,0.2
CV847,1,3,7,4,17.5,744,317.5,9,3,0,1,1,1,0,186,79.375,0.25
CV979,1,6,9,5,21.2,1350,425,9,3,1,0,1,1,0,270,85,0.2
CV1171,0,5,8,5,19,834,1104.25,8,4,-999,-999,1,1,0,166.8,220.85,0.2
CV1295,1,7,11,5,26,2603,480.415,9,3,-999,-999,4,1,0,520.6,96.083,0.8
CV1141,0,2,10,7,20.28571429,833,729.5,6,4,0,2,1,2,0,119,104.2142857,0.142857143
CV1613,0,5,10,6,28.33333333,1929,5490,8,3,-999,-999,1,1,0,321.5,915,0.166666667
CV1493,0,6,6,6,19.33333333,2237,231,6,4,1,0,1,1,0,372.8333333,38.5,0.166666667
CV1622,1,5,8,6,26.83333333,2595,582.5,9,4,-999,-999,1,2,0,432.5,97.08333333,0.166666667
CV1194,0,6,7,6,16.16666667,1743,5371.75,9,3,1,1,2,2,0,290.5,895.2916667,0.333333333
CV791,1,4,10,5,17,421,298.25,6,3,-999,-999,1,2,0,84.2,59.65,0.2
CV1273,0,5,10,5,24.6,4960,838.75,9,4,1,0,1,2,0,992,167.75,0.2
CV1834,0,6,12,11,12.36363636,1604,429.75,9,4,1,3,1,2,0,145.8181818,39.06818182,0.090909091
CV792,0,5,14,7,16.57142857,1001,122,9,3,-999,-999,1,2,0,143,17.42857143,0.142857143
CV833,0,3,13,5,18.6,545,302,8,4,-999,-999,1,2,0,109,60.4,0.2
CV1228,1,5,5,4,34.75,2002,2105.75,9,4,0,1,1,2,0,500.5,526.4375,0.25
CV1229,0,7,5,6,28.83333333,2092,3090.75,8,4,2,0,1,1,0,348.6666667,515.125,0.166666667
CV1196,0,7,6,4,22.25,1620,1386,8,4,-999,-999,2,2,0,405,346.5,0.5
CV823,1,7,9,4,19.5,1236,306.83,9,3,-999,-999,2,1,0,309,76.7075,0.5
CV1796,0,6,8,9,30,2014,401.415,9,3,0,1,2,2,0,223.7777778,44.60166667,0.222222222
CV1289,1,7,10,5,21,1040,4345,8,4,-999,-999,1,2,0,208,869,0.2
CV1786,1,5,5,8,32.875,2472,6442,9,2,0,1,4,1,0,309,805.25,0.5
CV989,0,4,11,6,17.16666667,1552,165.9375,9,3,-999,-999,2,2,0,258.6666667,27.65625,0.333333333
CV1085,1,6,5,4,23.5,3388,6817.08,9,3,0,1,5,1,0,847,1704.27,1.25
CV938,0,4,5,4,15.25,1150,615,9,4,1,1,1,1,0,287.5,153.75,0.25
CV829,0,5,7,3,24.33333333,1535,850.83,9,3,-999,-999,1,2,0,511.6666667,283.61,0.333333333
CV1402,0,5,9,5,26.4,5600,5655.75,9,3,-999,-999,9,1,0,1120,1131.15,1.8
CV1481,1,4,5,5,23.4,2939.5,3130,9,3,0,1,2,2,0,587.9,626,0.4
CV934,1,6,12,9,19.88888889,1594,772.5,8,4,-999,-999,1,1,0,177.1111111,85.83333333,0.111111111
CV789,0,5,8,3,22.33333333,3049,2116.5,9,2,-999,-999,3,1,0,1016.333333,705.5,1
CV936,1,4,5,5,23,1179,783,8,2,0,1,2,2,0,235.8,156.6,0.4
CV1730,0,7,5,8,23,1405,425.5,8,4,1,1,1,2,0,175.625,53.1875,0.125
CV1479,1,6,5,5,18.4,1545,875,8,2,0,1,1,1,0,309,175,0.2
CV761,0,5,6,4,21.5,1670,308.5,9,3,0,1,1,1,0,417.5,77.125,0.25
CV944,0,3,6,4,15,2133,839.75,9,1,0,1,1,1,0,533.25,209.9375,0.25
CV1245,1,6,10,4,25,4636,1831.25,9,2,-999,-999,1,2,0,1159,457.8125,0.25
CV1742,0,4,10,7,23,3065,2687.5,8,4,-999,-999,4,2,0,437.8571429,383.9285714,0.571428571
CV941,0,7,12,6,18.16666667,1444,820,8,4,1,0,1,1,0,240.6666667,136.6666667,0.166666667
CV1435,0,6,10,7,17.28571429,2636,737.5,9,3,0,1,3,2,0,376.5714286,105.3571429,0.428571429
CV937,0,5,6,3,21.33333333,1373,1940,9,3,-999,-999,3,1,0,457.6666667,646.6666667,1
CV897,0,4,8,4,21.33333333,1634,2506,9,2,-999,-999,6,1,0,408.5,626.5,1.5
CV953,1,6,12,5,18.4,5966,300.75,9,4,0,1,5,2,0,1193.2,60.15,1
CV1251,1,8,22,4,37.75,2598,961.75,6,1,-999,-999,2,1,0,649.5,240.4375,0.5
CV935,0,6,9,4,22,4784,1120,9,4,1,0,2,2,0,1196,280,0.5
CV1363,0,3,6,5,32.2,2641,5085,9,3,-999,-999,2,1,0,528.2,1017,0.4
CV1086,0,7,9,4,36.25,2117,27283.75,9,1,-999,-999,2,1,0,529.25,6820.9375,0.5
CV959,0,6,10,4,19.5,2653,387.75,9,2,-999,-999,2,1,0,663.25,96.9375,0.5
CV693,0,4,8,4,17.75,2194,1060.21,9,1,1,0,6,1,0,548.5,265.0525,1.5
CV1567,0,4,5,6,16,4186,2617.75,9,3,1,0,2,1,0,697.6666667,436.2916667,0.333333333
CV948,1,6,6,4,14.5,1925,730,9,1,0,1,1,1,0,481.25,182.5,0.25
CV677,1,3,6,4,15.4575,1545,601.25,9,2,1,0,2,1,0,386.25,150.3125,0.5
CV1014,0,5,10,5,47,1593,297.75,9,2,-999,-999,2,1,0,318.6,59.55,0.4
CV1096,0,3,11,5,25.2,1457,3900.5,9,2,-999,-999,3,2,0,291.4,780.1,0.6
CV1099,1,5,11,4,23.75,1002,1037.5,9,2,-999,-999,1,2,0,250.5,259.375,0.25
CV1260,0,7,8,5,20,3074,686.165,9,3,-999,-999,2,1,0,614.8,137.233,0.4
CV772,0,5,10,3,31.33333333,2247,1538.625,9,1,-999,-999,7,1,0,749,512.875,2.333333333
CV1864,0,4,11,13,28.33333333,3301,3850,9,3,-999,-999,3,1,0,253.9230769,296.1538462,0.230769231
CV1482,0,6,5,5,17.4,3315,609.25,7,3,1,0,4,1,0,663,121.85,0.8
CV1259,1,7,5,5,15.6,2692,2030.75,8,4,0,2,3,1,0,538.4,406.15,0.6
CV1639,1,5,6,6,22,4425,2810.5,9,2,-999,-999,5,2,0,737.5,468.4166667,0.833333333
CV1011,0,5,10,5,21.6,4599,1484.5,9,2,1,0,3,1,0,919.8,296.9,0.6
CV1512,1,6,11,8,17,2356,1875,9,4,1,0,1,2,0,294.5,234.375,0.125
CV1013,0,7,10,5,18.8,1060,881.25,9,1,-999,-999,1,2,0,212,176.25,0.2
CV1324,1,8,11,6,11,2315,1626.75,8,3,-999,-999,3,2,0,385.8333333,271.125,0.5
CV1316,1,6,5,5,20.4,1695,700,8,2,0,1,0,2,0,339,140,0
CV1568,1,7,8,8,25.875,2000,719.75,8,2,1,1,5,1,0,250,89.96875,0.625
CV951,1,5,7,8,32.375,1657,1268.4125,9,2,-999,-999,3,2,0,207.125,158.5515625,0.375
CV675,1,5,8,5,14.8,2106,1021.5,6,3,1,0,3,1,0,421.2,204.3,0.6
CV1535,1,7,10,8,17.375,1407,1648.75,9,4,0,1,1,2,0,175.875,206.09375,0.125
CV679,1,6,6,3,22.66666667,1192.75,333.335,9,3,-999,-999,1,1,0,397.5833333,111.1116667,0.333333333
CV771,1,6,8,4,16.5,1313,1482.5,8,2,1,0,4,2,0,328.25,370.625,1
CV1872,1,6,7,12,30.58333333,2318,924,8,3,0,1,7,1,0,193.1666667,77,0.583333333
CV1317,0,6,6,6,19.5,1462,281.25,9,2,0,1,1,1,0,243.6666667,46.875,0.166666667
CV617,0,5,6,2,19,397,743.3325,6,4,-999,-999,1,1,0,198.5,371.66625,0.5
CV1255,1,6,8,4,30.5,2825,2420,8,2,-999,-999,6,1,0,706.25,605,1.5
CV890,0,6,6,4,22,4121,3141.25,8,4,0,1,1,1,0,1030.25,785.3125,0.25
CV1856,0,5,5,11,22.90909091,2139.5,1356.75,8,3,1,0,2,1,0,194.5,123.3409091,0.181818182
CV862,0,6,5,3,41,670.33,25.1675,8,4,1,0,1,1,0,223.4433333,8.389166667,0.333333333
CV1175,0,2,8,5,23.2,2283.5,3477.25,8,2,-999,-999,8,1,0,456.7,695.45,1.6
CV856,1,6,6,3,36,1898,528.75,9,3,-999,-999,1,1,0,632.6666667,176.25,0.333333333
CV1784,1,7,10,8,16.875,2281,1835.75,9,3,0,2,4,2,0,285.125,229.46875,0.5
CV1203,0,5,10,5,22.8,1292,469.75,6,4,-999,-999,2,2,0,258.4,93.95,0.4
CV816,0,6,11,4,21.5,1199,3121.5,8,4,-999,-999,1,2,0,299.75,780.375,0.25
CV1603,0,7,11,7,21.57142857,2112,332.25,9,2,-999,-999,1,2,0,301.7142857,47.46428571,0.142857143
CV1440,1,5,13,9,17.33333333,818,1124.75,6,4,0,1,1,2,0,90.88888889,124.9722222,0.111111111
CV1583,0,6,5,6,14.33333333,1235,907.25,8,4,2,0,1,2,0,205.8333333,151.2083333,0.166666667
CV1201,0,8,5,5,36.6,2668,4864.5,9,1,1,0,8,1,0,533.6,972.9,1.6
CV1720,1,7,5,10,17.8,1470,538.75,8,3,0,2,1,2,0,147,53.875,0.1
CV1173,1,6,7,4,22.25,1003,868.25,9,3,-999,-999,2,1,0,250.75,217.0625,0.5
CV1790,0,6,7,10,14,2067,674.75,9,4,0,2,1,1,0,206.7,67.475,0.1
CV1132,1,7,9,4,26,2153,2277.5,9,3,-999,-999,1,2,0,538.25,569.375,0.25
CV818,1,7,10,5,25.6,1924,164.25,9,3,-999,-999,0,2,0,384.8,32.85,0
