idx,CHILD_SEX,IDD_SCORE,AGE,HHID_count,HH_AGE,FOOD_EXPENSE_WEEKLY,NON-FOOD_EXPENSE_WEEKLY,HDD_SCORE,FOOD_INSECURITY,YoungBoys,YoungGirls,AverageMonthlyIncome,BEN_4PS,AREA_TYPE,FOOD_EXPENSE_WEEKLY_pc,NON-FOOD_EXPENSE_WEEKLY_pc,AverageMonthlyIncome_pc
VZ561,0,7,12,5,28.4,2705.444896,1099.75,11,2,-999,-999,4,1,1,541.0889792,219.95,0.8
VZ563,0,7,9,3,16.66666667,2137.07695,500,12,4,1,0,0,1,1,712.3589833,166.6666667,0
VZ567,1,6,12,4,23.25,1461.001144,1061.675,12,1,-999,-999,0,1,1,365.250286,265.41875,0
VZ572,1,7,11,6,21.83333333,759.9463002,516,6,4,0,2,0,2,1,126.6577167,86,0
VZ577,1,7,10,5,18,1164.437877,2966.675,11,3,1,0,0,1,1,232.8875754,593.335,0
VZ583,1,7,9,5,19.8,1394.748613,849.461,9,1,0,1,2,1,1,278.9497226,169.8922,0.4
VZ587,1,6,4,4,30.5,1169.342215,621.09042,8,4,0,2,2,1,1,292.3355538,155.272605,0.5
VZ592,1,11,12,4,23.75,946.5924598,1730.54521,10,3,-999,-999,3,1,1,236.648115,432.6363025,0.75
VZ596,1,6,10,7,22.42857143,2034.101384,3438.48667,10,2,0,1,0,2,1,290.5859121,491.2123814,0
VZ602,0,8,9,4,21.25,931.3339982,9417.5,8,3,1,0,0,1,1,232.8334996,2354.375,0
VZ606,1,7,10,6,16.5,1211.930583,88.04521,8,4,1,1,0,1,1,201.9884306,14.67420167,0
VZ614,0,8,9,8,15.25,1360.6842,1077.5,10,2,2,1,0,2,1,170.085525,134.6875,0
VZ620,0,8,10,5,19.4,1947.487583,1312.224,12,3,0,1,0,1,1,389.4975167,262.4448,0
VZ625,1,9,9,3,23.66666667,1349.80898,780,10,1,-999,-999,3,1,1,449.9363265,260,1
VZ629,0,6,11,5,22.6,1204.582313,2292.5,11,4,0,1,4,1,1,240.9164626,458.5,0.8
VZ633,0,6,9,3,20.66666667,1600.483531,2604.4566,10,1,-999,-999,0,1,1,533.4945104,868.1522,0
VZ637,0,12,9,4,19.25,1496.203633,5159.935,12,1,-999,-999,0,1,1,374.0509082,1289.98375,0
VZ640,1,9,11,4,26.25,1845.220432,1805,11,1,1,0,3,2,1,461.305108,451.25,0.75
VZ645,1,7,11,5,19.8,1284.127821,1306.974,11,2,-999,-999,4,1,1,256.8255643,261.3948,0.8
VZ649,0,8,8,5,15.4,3101.1149,165,6,4,1,1,0,1,1,620.22298,33,0
VZ653,0,6,12,2,33.5,488.3731185,1769.25,9,2,-999,-999,3,1,1,244.1865593,884.625,1.5
VZ656,1,7,9,3,29,2400.620549,3976.63563,11,2,-999,-999,6,2,1,800.2068498,1325.54521,2
VZ666,0,7,8,11,21.90909091,1370.324933,2530,8,4,2,1,0,1,1,124.5749939,230,0
VZ670,1,9,11,6,16,463.878283,766.675,9,4,2,0,0,1,1,77.31304717,127.7791667,0
VZ679,0,8,15,8,22.125,2083.484341,2476.7,11,2,0,1,0,1,1,260.4355426,309.5875,0
VZ683,1,9,7,2,20.5,1704.340766,197.5,8,4,0,1,0,1,1,852.1703832,98.75,0
VZ689,0,7,12,8,21,3100.005733,745.54521,10,1,1,0,0,1,1,387.5007166,93.19315125,0
VZ697,0,9,2,6,27.16666667,1085.761821,2110.987,10,1,1,0,4,2,1,180.9603036,351.8311667,0.666666667
VZ702,0,8,13,6,28.66666667,1836.829766,1553.04521,12,1,-999,-999,0,2,1,306.1382943,258.8408683,0
VZ710,0,7,8,8,26.125,2362.436167,885.5,9,4,1,0,0,1,1,295.3045209,110.6875,0
VZ716,0,11,9,5,29.4,1844.960558,3345,12,1,-999,-999,0,2,1,368.9921116,669,0
VZ720,0,10,14,5,21.6,2499.2074,1370,12,1,-999,-999,0,2,1,499.84148,274,0
VZ724,1,7,9,6,18.5,1542.238546,4352.5,8,3,1,1,0,1,1,257.0397577,725.4166667,0
VZ732,0,12,12,8,26.875,1111.9798,1931.675,12,4,-999,-999,0,1,1,138.997475,241.459375,0
VZ739,0,7,12,4,19.25,2202.766416,2550,11,4,-999,-999,0,1,1,550.6916041,637.5,0
VZ743,0,10,7,5,18.8,1284.973267,2117.5,10,1,2,0,0,1,1,256.9946533,423.5,0
VZ747,1,7,8,6,26.66666667,2794.076651,14315,11,1,-999,-999,0,1,1,465.6794419,2385.833333,0
VZ755,1,9,12,6,35.33333333,0,0,9,0,-999,-999,2,1,1,0,0,0.333333333
VZ759,1,7,8,4,23.25,1920.265933,3971.25,12,1,0,1,0,1,1,480.0664832,992.8125,0
VZ764,0,8,10,4,24.25,1928.978471,1059.5,12,3,-999,-999,0,2,1,482.2446177,264.875,0
VZ768,0,7,12,6,17,1564.809859,195,11,4,1,1,0,2,1,260.8016432,32.5,0
VZ773,1,9,9,3,21.66666667,1075.792533,2645,11,4,1,0,0,1,1,358.5975111,881.6666667,0
VZ776,1,10,12,4,24.75,1881.81575,1032.5,10,1,1,0,3,2,1,470.4539375,258.125,0.75
VZ781,0,11,8,4,27.25,1970.181799,791.961,7,1,-999,-999,0,1,1,492.5454498,197.99025,0
VZ786,0,7,9,5,23,1057.330599,2517.5,12,1,-999,-999,0,1,1,211.4661199,503.5,0
VZ789,0,8,11,4,20.5,902.7543327,828.987,8,1,0,1,0,2,1,225.6885832,207.24675,0
VZ799,0,8,12,5,21.8,2137.210069,3226.63563,12,1,0,1,0,1,1,427.4420138,645.327126,0
VZ803,0,8,9,2,10,1739.239554,2844.75,11,3,-999,-999,0,2,1,869.619777,1422.375,0
VZ806,1,10,11,5,20,1473.641542,989.175,11,3,0,1,0,2,1,294.7283083,197.835,0
VZ811,0,12,14,4,31.75,2060.852271,500.75,11,4,1,0,2,2,1,515.2130678,125.1875,0.5
VZ815,0,6,13,5,19.2,1259.298879,2287.5,12,1,-999,-999,0,1,1,251.8597759,457.5,0
VZ820,0,8,11,3,22,1171.343227,3125.711,11,4,-999,-999,0,2,1,390.4477424,1041.903667,0
VZ828,0,7,16,7,27.85714286,2186.944733,569.10375,12,4,-999,-999,0,2,1,312.4206762,81.30053571,0
VZ834,1,7,8,4,23.75,2079.924417,2685.5,7,3,-999,-999,0,1,1,519.9811043,671.375,0
VZ837,0,8,11,6,25,14017.70713,1171.40884,11,2,1,0,0,1,1,2336.284522,195.2348067,0
VZ843,1,8,14,4,37.25,685.4957199,2800,7,4,-999,-999,0,2,1,171.37393,700,0
VZ848,1,11,9,4,31,2245.122566,197.5,11,1,-999,-999,0,2,1,561.2806415,49.375,0
VZ862,0,8,13,5,32.4,1944.439909,771.487,10,4,1,0,0,2,1,388.8879818,154.2974,0
VZ867,1,8,9,6,20.33333333,1278.991553,19802.75,9,4,0,1,0,1,1,213.1652588,3300.458333,0
VZ871,1,10,10,4,21.25,1083.860991,1894.5,11,4,1,0,3,1,1,270.9652478,473.625,0.75
VZ875,0,9,10,4,20.5,1544.6437,1835,12,1,0,1,0,1,1,386.160925,458.75,0
VZ879,0,9,14,3,44.66666667,2346.365787,1469.53221,8,4,-999,-999,3,2,1,782.1219289,489.84407,1
VZ882,1,7,11,3,25.33333333,623.2125709,693.75,7,4,-999,-999,0,1,1,207.7375236,231.25,0
VZ884,1,7,8,3,13.66666667,2287.255933,3810.6763,12,1,1,0,0,1,1,762.4186444,1270.225433,0
VZ890,1,5,9,6,26,1951.575955,2807.435,9,1,0,1,0,1,1,325.2626591,467.9058333,0
VZ894,0,9,9,4,30.5,1971.992938,7425.956,12,1,1,0,0,1,1,492.9982344,1856.489,0
VZ899,1,6,8,5,24.2,1818.393337,1770.54521,12,2,1,0,0,1,1,363.6786673,354.109042,0
VZ905,1,9,10,5,21.2,1494.631132,2952.25,8,3,-999,-999,6,2,1,298.9262263,590.45,1.2
VZ908,1,4,15,5,25.2,1321.615233,845,10,4,-999,-999,0,2,1,264.3230466,169,0
VZ915,1,5,9,10,26.7,4317.137307,8880,10,2,1,0,0,1,1,431.7137307,888,0
VZ923,1,8,12,3,27.33333333,851.5064504,1837.5,10,1,-999,-999,3,1,1,283.8354835,612.5,1
VZ927,1,6,8,5,18.6,2535.328649,1725,11,1,1,0,0,1,1,507.0657299,345,0
VZ932,1,10,8,5,18,1756.500297,1401.25,12,2,1,0,3,2,1,351.3000593,280.25,0.6
VZ940,1,11,12,9,18,4096.684901,11220,9,1,1,0,0,1,1,455.1872113,1246.666667,0
VZ950,0,9,11,9,20.88888889,1418.194848,1560,6,3,2,0,0,1,1,157.5772053,173.3333333,0
VZ957,0,7,8,6,26.16666667,1956.099766,4258.5,11,3,-999,-999,3,1,1,326.0166276,709.75,0.5
VZ963,1,8,8,6,22.16666667,1272.303429,1882.5,10,1,1,0,0,1,1,212.0505716,313.75,0
VZ968,1,6,10,6,17.16666667,1206.225788,559.75,11,4,2,0,0,2,1,201.0376314,93.29166667,0
VZ973,1,5,8,3,23.33333333,1342.955533,2085.845,12,1,-999,-999,0,1,1,447.6518444,695.2816667,0
VZ978,1,10,10,6,30.5,2388.127772,1630.29521,8,1,-999,-999,0,1,1,398.0212954,271.7158683,0
VZ984,0,7,11,6,34.83333333,1732.746546,11462.5,8,1,-999,-999,0,1,1,288.791091,1910.416667,0
VZ989,1,7,11,6,17.83333333,1955.587499,1067,10,2,1,0,0,1,1,325.9312498,177.8333333,0
VZ997,1,8,8,6,24.83333333,1586.062767,10289.5,11,1,-999,-999,0,2,1,264.3437945,1714.916667,0
VZ1000,0,9,10,4,31.75,1042.6928,725,11,1,-999,-999,4,2,1,260.6732,181.25,1
VZ1003,1,7,11,3,32,1266.009158,843,6,4,-999,-999,0,1,1,422.0030528,281,0
VZ1007,0,8,8,3,23.33333333,1541.803303,1286.961,11,1,0,1,5,1,1,513.9344342,428.987,1.666666667
VZ1015,0,7,11,5,12.4,1501.905333,1492.5,10,4,1,1,0,1,1,300.3810665,298.5,0
VZ1021,0,7,13,4,29.25,2129.445223,2346.25,10,4,-999,-999,3,1,1,532.3613058,586.5625,0.75
VZ1031,1,6,9,5,22.6,1300.553646,2516.675,11,3,-999,-999,0,2,1,260.1107292,503.335,0
VZ1037,1,8,12,7,20.28571429,1681.758324,1128.987,6,2,0,1,0,1,1,240.2511892,161.2838571,0
VZ1041,1,9,11,4,20.75,1212.0266,1322.5,9,4,0,1,0,1,1,303.0066499,330.625,0
VZ1043,1,7,11,5,27.4,965.4596085,5247,12,1,-999,-999,0,1,1,193.0919217,1049.4,0
VZ1049,1,7,9,4,12,928.1153897,1388.04521,10,4,1,1,0,2,1,232.0288474,347.0113025,0
VZ1053,0,10,8,2,23.5,3536.686155,4285.474,12,1,-999,-999,0,1,1,1768.343077,2142.737,0
VZ1057,1,8,11,6,18.5,3715.677388,3700,11,1,2,0,0,1,1,619.2795647,616.6666667,0
VZ1064,1,9,10,4,24.25,1693.165594,4297.75,9,3,1,0,0,2,1,423.2913985,1074.4375,0
VZ1068,1,8,11,4,21.75,1495.160337,1046.843333,11,2,0,1,0,2,1,373.7900842,261.7108333,0
VZ1074,1,8,8,6,30.33333333,1375.808883,2080,12,3,-999,-999,0,1,1,229.3014805,346.6666667,0
VZ1080,1,6,11,5,27.4,1227.680594,1061.31647,5,1,-999,-999,0,1,1,245.5361188,212.263294,0
VZ1084,1,9,12,6,18.33333333,1764.057642,1132.5,11,1,0,1,0,2,1,294.0096069,188.75,0
VZ1091,0,10,8,6,18.16666667,2586.042999,1750,11,3,1,0,0,2,1,431.0071665,291.6666667,0
VZ1096,0,11,10,4,23.5,2084.994836,1610.425,11,1,-999,-999,0,2,1,521.2487091,402.60625,0
VZ1102,0,8,8,6,23.5,1468.507867,393.38563,9,4,-999,-999,0,2,1,244.7513111,65.56427167,0
VZ1105,0,6,12,4,16.5,2613.004099,2051,10,4,-999,-999,0,1,1,653.2510246,512.75,0
VZ1116,1,7,10,7,26.14285714,2689.428183,5691.631331,11,2,-999,-999,0,1,1,384.2040262,813.0901901,0
VZ1121,0,8,9,4,20.5,1121.977533,626.25,8,2,0,1,4,2,1,280.4943833,156.5625,1
VZ1126,1,8,12,6,19.66666667,1912.339766,1520,11,1,0,1,0,1,1,318.7232943,253.3333333,0
VZ1131,0,8,7,4,19,2141.2638,1921.5,8,1,1,1,0,1,1,535.31595,480.375,0
VZ1135,0,9,16,3,34,1660.414144,1025,10,4,1,0,0,2,1,553.4713814,341.6666667,0
VZ1139,0,8,11,5,21,1960.690333,925,9,4,-999,-999,0,2,1,392.1380666,185,0
VZ1146,0,9,9,6,20.16666667,998.8813752,2339.75,10,3,-999,-999,3,1,1,166.4802292,389.9583333,0.5
VZ1151,0,8,14,5,19,2609.193877,4588.25,10,1,1,0,4,1,1,521.8387753,917.65,0.8
VZ1155,1,6,11,6,14,1237.937675,5282.54,11,3,1,1,0,1,1,206.3229458,880.4233333,0
VZ1162,0,9,11,6,21.16666667,1642.208906,1433.59042,10,3,1,0,0,2,1,273.7014844,238.9317367,0
VZ1165,0,8,10,3,15.66666667,1839.743192,10490,11,4,1,0,0,1,1,613.2477308,3496.666667,0
VZ1169,0,8,12,5,14.6,1312.229309,1248.987,12,1,-999,-999,0,1,1,262.4458617,249.7974,0
VZ1181,1,8,12,4,24.75,2218.165528,745,9,1,-999,-999,3,1,1,554.5413821,186.25,0.75
VZ1185,0,7,10,5,15.6,2010.518917,3250,8,1,1,1,0,1,1,402.1037833,650,0
VZ1188,1,8,10,3,6,1994.877779,2352.974,12,3,1,1,0,1,1,664.9592598,784.3246667,0
VZ1196,1,8,8,8,24.125,2235.991233,757.34042,11,1,1,1,3,2,1,279.4989041,94.6675525,0.375
VZ1201,1,7,11,3,30.33333333,1580.1301,1240.864,8,2,-999,-999,0,1,1,526.7100333,413.6213333,0
VZ1204,0,10,11,3,40.66666667,1099.686019,412.5,11,4,-999,-999,1,1,1,366.5620063,137.5,0.333333333
VZ1208,1,5,8,4,19.75,1988.071133,1195,12,2,-999,-999,0,2,1,497.0177832,298.75,0
VZ1212,1,7,13,6,17.83333333,1874.513613,1550.85,11,1,1,0,0,1,1,312.4189355,258.475,0
VZ1218,1,8,9,4,41.75,2781.776473,1875,11,1,-999,-999,0,1,1,695.4441183,468.75,0
VZ1222,1,6,10,4,27,0,0,12,0,-999,-999,0,1,1,0,0,0
VZ1226,0,9,10,5,26.4,1623.86442,3891.675,11,1,-999,-999,0,1,1,324.7728839,778.335,0
VZ1232,0,7,9,7,17.71428571,947.5846963,1489.09042,5,3,0,1,0,1,1,135.3692423,212.7272029,0
VZ1237,1,8,9,3,28.66666667,731.0765752,2762.5,12,1,-999,-999,0,1,1,243.6921917,920.8333333,0
VZ1240,0,7,10,4,26.25,978.9193,827.5,11,3,-999,-999,2,1,1,244.729825,206.875,0.5
VZ1245,1,8,14,7,26,1678.583416,4362.5,11,1,1,0,0,2,1,239.7976309,623.2142857,0
VZ1251,1,7,11,4,20.25,1248.621196,2261.75,11,4,-999,-999,0,1,1,312.155299,565.4375,0
VZ1256,1,9,8,6,20.66666667,1361.613426,1055.85,12,1,1,0,0,1,1,226.9355709,175.975,0
VZ1268,0,8,9,4,27.5,661.3097666,2737.5,7,3,-999,-999,0,2,1,165.3274417,684.375,0
VZ1271,0,6,8,4,16.75,768.2736,5750.343333,9,1,1,0,0,1,1,192.0684,1437.585833,0
VZ1276,0,7,9,7,20,1414.901017,2082,7,4,1,2,0,1,1,202.1287167,297.4285714,0
VZ1284,0,8,11,5,25.8,1339.892749,900,12,1,1,0,0,1,1,267.9785499,180,0
VZ1285,0,7,16,6,7.833333333,2026.975821,1531.54252,12,4,2,1,0,1,1,337.8293036,255.2570867,0
VZ1294,1,7,8,4,12.25,2763.094946,1767.5,12,1,-999,-999,0,1,1,690.7737365,441.875,0
VZ1297,1,8,8,3,34,619.2569,862.864,12,1,-999,-999,0,1,1,206.4189667,287.6213333,0
VZ1301,0,9,13,5,25,1060.477867,2982.5,8,4,0,1,0,1,1,212.0955733,596.5,0
VZ1312,1,8,12,3,34,1844.315688,2601.675,12,1,-999,-999,0,1,1,614.771896,867.225,0
VZ1313,1,7,9,2,6,1251.928809,417.5,12,1,1,0,0,1,1,625.9644043,208.75,0
VZ1317,0,8,8,4,19,2732.941722,6987.5,10,1,1,0,0,1,1,683.2354304,1746.875,0
VZ1322,1,6,12,4,29.75,850.1015333,1358.364,12,1,-999,-999,0,2,1,212.5253833,339.591,0
VZ1326,1,7,10,8,23.25,1434.776017,1437.5,10,1,1,2,0,1,1,179.3470021,179.6875,0
VZ1335,1,6,12,5,23.8,2616.853833,4484.13563,9,1,-999,-999,0,1,1,523.3707665,896.827126,0
VZ1342,1,5,12,5,24.4,1991.590238,4693.75,8,3,-999,-999,0,2,1,398.3180476,938.75,0
VZ1348,1,10,8,4,35.5,1694.591299,1277.5,12,1,0,1,0,2,1,423.6478248,319.375,0
VZ1351,1,6,8,6,21.33333333,1675.262399,2167.5,10,1,0,1,0,1,1,279.2103999,361.25,0
VZ1357,0,6,9,3,19,2417.217242,2242.5,8,1,-999,-999,0,1,1,805.7390806,747.5,0
VZ1365,0,9,12,5,21,3995.587265,28880.9783,10,1,-999,-999,0,1,1,799.1174531,5776.19566,0
VZ1368,0,6,10,5,16,1043.265933,1605,10,1,2,0,0,1,1,208.6531866,321,0
VZ1374,1,7,12,12,22.5,2338.297946,1744.09042,9,4,1,2,3,1,1,194.8581622,145.3408683,0.25
VZ1387,0,9,8,8,25.75,2690.873802,1448.909,12,2,0,2,0,1,1,336.3592252,181.113625,0
VZ1393,1,6,11,7,35.28571429,4638.14253,8507.5,12,2,-999,-999,4,1,1,662.59179,1215.357143,0.571428571
VZ1400,1,9,12,6,20.5,768.7702916,3490,6,3,0,2,0,1,1,128.1283819,581.6666667,0
VZ1406,0,9,11,5,19.8,960.394034,13372,10,4,1,0,0,2,1,192.0788068,2674.4,0
VZ1413,0,7,12,6,22.83333333,2348.138831,3096.5,11,2,-999,-999,0,1,1,391.3564718,516.0833333,0
VZ1419,0,9,12,6,29.16666667,1623.714099,2810.54521,10,2,0,1,2,1,1,270.6190166,468.4242017,0.333333333
VZ1423,0,7,10,4,20.75,754.937132,7318.75,11,1,0,1,0,1,1,188.734283,1829.6875,0
VZ1428,0,11,11,4,27.25,2130.048703,4289.60963,7,2,-999,-999,0,1,1,532.5121757,1072.402408,0
VZ1431,0,9,8,5,25.6,2552.708467,11577.5,11,3,2,0,0,1,1,510.5416933,2315.5,0
VZ1437,0,6,9,6,26.66666667,1163.676565,1341.25,10,3,0,1,4,1,1,193.9460941,223.5416667,0.666666667
VZ1442,0,10,8,3,23.66666667,2223.237,2364.25,10,1,-999,-999,0,2,1,741.0790001,788.0833333,0
VZ1451,1,7,13,7,24.14285714,1072.6639,8456.25,7,4,0,1,0,1,1,153.2377,1208.035714,0
VZ1455,0,8,8,1,8,1447.306738,507.237,12,4,-999,-999,0,1,1,1447.306738,507.237,0
VZ1459,0,9,11,5,19.4,2180.459553,1233.987,11,1,1,0,0,1,1,436.0919105,246.7974,0
VZ1464,0,6,10,7,42,2765.543146,3629.175,10,3,0,1,0,1,1,395.0775924,518.4535714,0
VZ1470,0,8,9,3,23.33333333,3424.825924,2930.474,7,1,-999,-999,0,1,1,1141.608641,976.8246667,0
VZ1471,1,9,10,1,10,1456.046204,1962.5,11,4,-999,-999,0,1,1,1456.046204,1962.5,0
VZ1476,1,8,7,5,21.8,2248.571692,2430.435333,9,1,0,2,0,1,1,449.7143385,486.0870666,0
VZ1479,1,7,11,5,16,3146.764865,1965,11,1,1,1,0,2,1,629.3529731,393,0
VZ1484,0,9,10,4,21.75,730.1194234,1589.724,5,4,1,0,0,1,1,182.5298558,397.431,0
VZ1489,1,7,8,4,24.25,591.8828632,1039,6,4,-999,-999,0,1,1,147.9707158,259.75,0
VZ1493,0,9,13,8,24.875,3441.799199,8498.75,12,1,0,1,0,1,1,430.2248999,1062.34375,0
VZ1500,1,6,13,4,25.75,1217.296293,1330.25,10,3,1,0,3,1,1,304.3240732,332.5625,0.75
VZ1504,0,8,10,3,23.33333333,1807.5229,2268,10,1,-999,-999,0,1,1,602.5076333,756,0
VZ1511,0,5,11,3,29,904.991125,370,9,1,1,0,3,1,1,301.6637083,123.3333333,1
VZ1516,1,9,10,4,27.25,1281.493598,715,8,3,-999,-999,0,1,1,320.3733996,178.75,0
VZ1520,1,7,8,5,14,1649.737325,1712.5,10,2,0,2,0,1,1,329.9474649,342.5,0
VZ1527,0,7,12,5,22,975.4625564,140.5,8,3,-999,-999,0,2,1,195.0925113,28.1,0
VZ1530,0,7,10,4,27.75,721.410975,2120,10,1,-999,-999,3,1,1,180.3527438,530,0.75
VZ1535,0,8,11,4,23,821.8878128,1025.25,9,1,-999,-999,6,1,1,205.4719532,256.3125,1.5
VZ1540,0,12,10,6,37,2118.859179,4460,7,4,-999,-999,0,1,1,353.1431966,743.3333333,0
VZ1545,0,7,10,3,40.66666667,1290.230493,612.5,9,1,-999,-999,0,1,1,430.0768311,204.1666667,0
VZ1548,0,7,9,3,35,2252.897808,2250,12,3,-999,-999,0,1,1,750.965936,750,0
VZ1552,0,8,10,5,22.8,2737.08198,675.474,7,4,0,2,0,1,1,547.4163959,135.0948,0
VZ1556,0,9,7,4,34.75,1393.937269,2082.5,9,1,2,0,4,1,1,348.4843173,520.625,1
VZ1560,0,8,9,4,19,914.6250564,2122.92125,10,1,1,0,0,1,1,228.6562641,530.7303125,0
VZ1566,0,6,8,5,40.6,3063.283888,4615,12,1,-999,-999,0,1,1,612.6567776,923,0
VZ1567,0,9,12,1,12,833.8293752,2890,12,4,-999,-999,0,1,1,833.8293752,2890,0
